#include<windows.h>
#include<stdio.h>
#include<stdlib.h>
#include<GL/glut.h>
int h=300;//distance(hen pos)
int k=300;//height(hen pos)
int m=300;//d( net pos)
int n=100;//h(net pos)
int pos=0;//flag of netmove
int level=0;
void display();
void drawtree(int,int);
char score[4]={48,48,48,48};
//score display
void scoredisp()
{
glColor3f(1,0,0);
glRasterPos2i(250,500); //specifies the current raster positon
glutBitmapCharacter(GLUT_BITMAP_TIMES_ROMAN_24,'S'); /A 24-point proportional spaced Times Roman font.charecter is rendered/
glutBitmapCharacter(GLUT_BITMAP_TIMES_ROMAN_24,'C');
glutBitmapCharacter(GLUT_BITMAP_TIMES_ROMAN_24,'O');
glutBitmapCharacter(GLUT_BITMAP_TIMES_ROMAN_24,'R');
glutBitmapCharacter(GLUT_BITMAP_TIMES_ROMAN_24,'E');
glutBitmapCharacter(GLUT_BITMAP_TIMES_ROMAN_24,' ');
glutBitmapCharacter(GLUT_BITMAP_TIMES_ROMAN_24,':');
glutBitmapCharacter(GLUT_BITMAP_TIMES_ROMAN_24,' ');
glutBitmapCharacter(GLUT_BITMAP_TIMES_ROMAN_24,score[1]);
glutBitmapCharacter(GLUT_BITMAP_TIMES_ROMAN_24,score[0]);
}
void start_screen()
{
glClearColor(0,0,0,0);
glClear(GL_DEPTH_BUFFER_BIT|GL_COLOR_BUFFER_BIT);
glColor3f(1,0,0);
glRasterPos2i(252,500);
glutBitmapCharacter(GLUT_BITMAP_TIMES_ROMAN_24,'G');
glutBitmapCharacter(GLUT_BITMAP_TIMES_ROMAN_24,'R');
glutBitmapCharacter(GLUT_BITMAP_TIMES_ROMAN_24,'A');
glutBitmapCharacter(GLUT_BITMAP_TIMES_ROMAN_24,'B');
glutBitmapCharacter(GLUT_BITMAP_TIMES_ROMAN_24,' ');
glutBitmapCharacter(GLUT_BITMAP_TIMES_ROMAN_24,'T');
glutBitmapCharacter(GLUT_BITMAP_TIMES_ROMAN_24,'H');
glutBitmapCharacter(GLUT_BITMAP_TIMES_ROMAN_24,'E');
glutBitmapCharacter(GLUT_BITMAP_TIMES_ROMAN_24,' ');
glutBitmapCharacter(GLUT_BITMAP_TIMES_ROMAN_24,'A');
glutBitmapCharacter(GLUT_BITMAP_TIMES_ROMAN_24,'P');
glutBitmapCharacter(GLUT_BITMAP_TIMES_ROMAN_24,'P');
glutBitmapCharacter(GLUT_BITMAP_TIMES_ROMAN_24,'L');
glutBitmapCharacter(GLUT_BITMAP_TIMES_ROMAN_24,'E');
glutBitmapCharacter(GLUT_BITMAP_TIMES_ROMAN_24,'S');
glColor3f(1,0,0);
glRasterPos2i(220,100);
glutBitmapCharacter(GLUT_BITMAP_TIMES_ROMAN_24,'P');
glutBitmapCharacter(GLUT_BITMAP_TIMES_ROMAN_24,'R');
glutBitmapCharacter(GLUT_BITMAP_TIMES_ROMAN_24,'E');
glutBitmapCharacter(GLUT_BITMAP_TIMES_ROMAN_24,'S');
